Date,Ticker,Open,Close,Volume,Low,High,bid,ask
2023-06-16,^GSPC,4440.95,4409.59,6848600000,4407.44,4448.47,,
2023-06-15,^GSPC,4365.33,4425.84,4176690000,4362.6,4439.2,,
2023-06-14,^GSPC,4366.29,4372.59,4252110000,4337.85,4391.82,,
2023-06-13,^GSPC,4352.61,4369.01,4275400000,4349.31,4375.37,,
2023-06-12,^GSPC,4308.32,4338.93,3945670000,4304.37,4340.13,,
2023-06-09,^GSPC,4304.88,4298.86,3786510000,4291.7,4322.62,,
2023-06-08,^GSPC,4268.69,4293.93,3826740000,4261.07,4298.01,,
2023-06-07,^GSPC,4285.47,4267.52,4537800000,4263.96,4299.19,,
2023-06-06,^GSPC,4271.34,4283.85,3996560000,4263.09,4288.33,,
2023-06-05,^GSPC,4282.99,4273.79,3813290000,4266.82,4299.28,,
2023-06-02,^GSPC,4241.01,4282.37,4454200000,4241.01,4290.67,,
2023-06-01,^GSPC,4183.03,4221.02,4391860000,4171.64,4232.43,,
2023-05-31,^GSPC,4190.74,4179.83,5980670000,4166.15,4195.44,,
2023-05-30,^GSPC,4226.71,4205.52,4228510000,4192.18,4231.1,,
2023-05-26,^GSPC,4156.16,4205.45,3715460000,4156.16,4212.87,,
2023-05-25,^GSPC,4155.71,4151.28,4147760000,4129.73,4165.74,,
2023-05-24,^GSPC,4132.96,4115.24,3739160000,4103.98,4132.96,,
2023-05-23,^GSPC,4176.8,4145.58,4155320000,4142.54,4185.68,,
2023-05-22,^GSPC,4190.78,4192.63,3728520000,4179.68,4209.22,,
2023-05-19,^GSPC,4204.15,4191.98,4041900000,4180.2,4212.91,,
2023-05-18,^GSPC,4157.68,4198.05,3980500000,4153.5,4202.2,,
2023-05-17,^GSPC,4122.85,4158.77,4039080000,4113.62,4164.67,,
2023-05-16,^GSPC,4127.95,4109.9,3654200000,4109.86,4135.54,,
2023-05-15,^GSPC,4126.65,4136.28,3562170000,4110.27,4141.25,,
2023-05-12,^GSPC,4138.54,4124.08,3533740000,4099.12,4143.74,,
2023-05-11,^GSPC,4132.24,4130.62,3752900000,4109.29,4132.8,,
2023-05-10,^GSPC,4143.74,4137.64,4057160000,4098.92,4154.28,,
2023-05-09,^GSPC,4124.25,4119.17,3810140000,4116.65,4130.35,,
2023-05-08,^GSPC,4136.98,4138.12,3641640000,4123.81,4142.3,,
2023-05-05,^GSPC,4084.73,4136.25,4186270000,4084.73,4147.02,,
2023-05-04,^GSPC,4082.55,4061.22,4920090000,4048.28,4082.61,,
2023-05-03,^GSPC,4122.25,4090.75,4246510000,4088.86,4148.3,,
2023-05-02,^GSPC,4164.1,4119.58,4486130000,4089.72,4164.1,,
2023-05-01,^GSPC,4166.79,4167.87,3321370000,4164.12,4186.92,,
2023-04-28,^GSPC,4129.63,4169.48,4087800000,4127.18,4170.06,,
2023-04-27,^GSPC,4075.29,4135.35,3750550000,4075.29,4138.24,,
2023-04-26,^GSPC,4087.78,4055.99,3837030000,4049.35,4089.67,,
2023-04-25,^GSPC,4126.43,4071.63,3978640000,4071.38,4126.43,,
2023-04-24,^GSPC,4132.07,4137.04,3290940000,4117.77,4142.41,,
